       29    -3.031088913E-03     1.750000000E-03     2.500000000E-03
       30    -3.500000000E-03     0.000000000E+00     3.750000000E-03
       31     1.166025404E-02    -5.000000000E-03     2.500000000E-03
       32     1.125833025E-02    -3.500000000E-03     2.500000000E-03
       33     1.166025404E-02    -5.000000000E-03     5.000000000E-03
       34     1.166025404E-02    -5.000000000E-03     3.750000000E-03
       35     1.125833025E-02    -3.500000000E-03     5.000000000E-03
       36     1.125833025E-02    -3.500000000E-03     3.750000000E-03
       37    -1.366025404E-02    -5.000000000E-03     5.000000000E-03
       38    -8.660254038E-03    -1.000000000E-02     5.000000000E-03
       39    -1.341553662E-02    -6.545084972E-03     5.000000000E-03
       40    -1.270533901E-02    -7.938926261E-03     5.000000000E-03
       41    -1.159918030E-02    -9.045084972E-03     5.000000000E-03
       42    -1.020533901E-02    -9.755282581E-03     5.000000000E-03
       43    -1.366025404E-02    -5.000000000E-03     0.000000000E+00
       44    -1.366025404E-02    -5.000000000E-03     3.333333333E-03
       45    -1.366025404E-02    -5.000000000E-03     1.666666667E-03
       46    -8.660254038E-03    -1.000000000E-02     0.000000000E+00
       47    -1.341553662E-02    -6.545084972E-03     0.000000000E+00
       48    -1.270533901E-02    -7.938926261E-03     0.000000000E+00
       49    -1.159918030E-02    -9.045084972E-03     0.000000000E+00
       50    -1.020533901E-02    -9.755282581E-03     0.000000000E+00
       51    -8.660254038E-03    -1.000000000E-02     3.333333333E-03
       52    -8.660254038E-03    -1.000000000E-02     1.666666667E-03
       53     8.660254038E-03    -1.000000000E-02     0.000000000E+00
       54     1.299038106E-02    -2.500000000E-03     0.000000000E+00
       55     1.037035475E-02    -9.698463104E-03     0.000000000E+00
       56     1.187419209E-02    -8.830222216E-03     0.000000000E+00
       57     1.299038106E-02    -7.500000000E-03     0.000000000E+00
       58     1.358429280E-02    -5.868240888E-03     0.000000000E+00
       59     1.358429280E-02    -4.131759112E-03     0.000000000E+00
       60     1.299038106E-02    -2.500000000E-03     5.000000000E-03
       61     1.299038106E-02    -2.500000000E-03     3.333333333E-03
       62     1.299038106E-02    -2.500000000E-03     1.666666667E-03
       63     8.660254038E-03    -1.000000000E-02     5.000000000E-03
       64     1.037035475E-02    -9.698463104E-03     5.000000000E-03
       65     1.187419209E-02    -8.830222216E-03     5.000000000E-03
       66     1.299038106E-02    -7.500000000E-03     5.000000000E-03
       67     1.358429280E-02    -5.868240888E-03     5.000000000E-03
       68     1.358429280E-02    -4.131759112E-03     5.000000000E-03
       69     8.660254038E-03    -1.000000000E-02     3.333333333E-03
       70     8.660254038E-03    -1.000000000E-02     1.666666667E-03
       71     4.330127019E-03     1.250000000E-02     0.000000000E+00
       72     1.212435565E-02    -1.000000000E-03     0.000000000E+00
       73     1.125833025E-02     5.000000000E-04     0.000000000E+00
       74     1.039230485E-02     2.000000000E-03     0.000000000E+00
       75     9.526279442E-03     3.500000000E-03     0.000000000E+00
       76     8.660254038E-03     5.000000000E-03     0.000000000E+00
       77     7.794228634E-03     6.500000000E-03     0.000000000E+00
       78     6.928203230E-03     8.000000000E-03     0.000000000E+00
       79     6.062177826E-03     9.500000000E-03     0.000000000E+00
       80     5.196152423E-03     1.100000000E-02     0.000000000E+00
       81     4.330127019E-03     1.250000000E-02     5.000000000E-03
       82     4.330127019E-03     1.250000000E-02     3.333333333E-03
       83     4.330127019E-03     1.250000000E-02     1.666666667E-03
       84     1.212435565E-02    -1.000000000E-03     5.000000000E-03
       85     1.125833025E-02     5.000000000E-04     5.000000000E-03
       86     1.039230485E-02     2.000000000E-03     5.000000000E-03
       87     9.526279442E-03     3.500000000E-03     5.000000000E-03
       88     8.660254038E-03     5.000000000E-03     5.000000000E-03
       89     7.794228634E-03     6.500000000E-03     5.000000000E-03
       90     6.928203230E-03     8.000000000E-03     5.000000000E-03
       91     6.062177826E-03     9.500000000E-03     5.000000000E-03
       92     5.196152423E-03     1.100000000E-02     5.000000000E-03
       93    -4.330127019E-03     1.250000000E-02     0.000000000E+00
       94     3.213938048E-03     1.383022222E-02     0.000000000E+00
       95     1.710100717E-03     1.469846310E-02     0.000000000E+00
       96     1.903298966E-18     1.500000000E-02     0.000000000E+00
       97    -1.710100717E-03     1.469846310E-02     0.000000000E+00
       98    -3.213938048E-03     1.383022222E-02     0.000000000E+00
       99    -4.330127019E-03     1.250000000E-02     5.000000000E-03
      100    -4.330127019E-03     1.250000000E-02     3.333333333E-03
      101    -4.330127019E-03     1.250000000E-02     1.666666667E-03
      102     3.213938048E-03     1.383022222E-02     5.000000000E-03
      103     1.710100717E-03     1.469846310E-02     5.000000000E-03
      104     1.903298966E-18     1.500000000E-02     5.000000000E-03
      105    -1.710100717E-03     1.469846310E-02     5.000000000E-03
      106    -3.213938048E-03     1.383022222E-02     5.000000000E-03
      107    -1.299038106E-02    -2.500000000E-03     0.000000000E+00
      108    -5.196152423E-03     1.100000000E-02     0.000000000E+00
      109    -6.062177826E-03     9.500000000E-03     0.000000000E+00
      110    -6.928203230E-03     8.000000000E-03     0.000000000E+00
      111    -7.794228634E-03     6.500000000E-03     0.000000000E+00
      112    -8.660254038E-03     5.000000000E-03     0.000000000E+00
      113    -9.526279442E-03     3.500000000E-03     0.000000000E+00
      114    -1.039230485E-02     2.000000000E-03     0.000000000E+00
      115    -1.125833025E-02     5.000000000E-04     0.000000000E+00
      116    -1.212435565E-02    -1.000000000E-03     0.000000000E+00
      117    -1.299038106E-02    -2.500000000E-03     5.000000000E-03
      118    -1.299038106E-02    -2.500000000E-03     3.333333333E-03
      119    -1.299038106E-02    -2.500000000E-03     1.666666667E-03
      120    -5.196152423E-03     1.100000000E-02     5.000000000E-03
      121    -6.062177826E-03     9.500000000E-03     5.000000000E-03
      122    -6.928203230E-03     8.000000000E-03     5.000000000E-03
      123    -7.794228634E-03     6.500000000E-03     5.000000000E-03
      124    -8.660254038E-03     5.000000000E-03     5.000000000E-03
      125    -9.526279442E-03     3.500000000E-03     5.000000000E-03
      126    -1.039230485E-02     2.000000000E-03     5.000000000E-03
      127    -1.125833025E-02     5.000000000E-04     5.000000000E-03
      128    -1.212435565E-02    -1.000000000E-03     5.000000000E-03
      129    -1.348988317E-02    -3.705904774E-03     5.000000000E-03
      130    -1.348988317E-02    -3.705904774E-03     0.000000000E+00
      131    -6.928203230E-03    -1.000000000E-02     0.000000000E+00
      132    -5.196152423E-03    -1.000000000E-02     0.000000000E+00
      133    -3.464101615E-03    -1.000000000E-02     0.000000000E+00
      134    -1.732050808E-03    -1.000000000E-02     0.000000000E+00
      135     3.108624469E-18    -1.000000000E-02     0.000000000E+00
      136     1.732050808E-03    -1.000000000E-02     0.000000000E+00
      137     3.464101615E-03    -1.000000000E-02     0.000000000E+00
      138     5.196152423E-03    -1.000000000E-02     0.000000000E+00
      139     6.928203230E-03    -1.000000000E-02     0.000000000E+00
      140    -6.928203230E-03    -1.000000000E-02     5.000000000E-03
      141    -5.196152423E-03    -1.000000000E-02     5.000000000E-03
      142    -3.464101615E-03    -1.000000000E-02     5.000000000E-03
      143    -1.732050808E-03    -1.000000000E-02     5.000000000E-03
      144     3.108624469E-18    -1.000000000E-02     5.000000000E-03
      145     1.732050808E-03    -1.000000000E-02     5.000000000E-03
      146     3.464101615E-03    -1.000000000E-02     5.000000000E-03
      147     5.196152423E-03    -1.000000000E-02     5.000000000E-03
      148     6.928203230E-03    -1.000000000E-02     5.000000000E-03
      149     2.598076211E-03     1.150000000E-02     5.000000000E-03
      150     1.039230485E-02    -2.000000000E-03     5.000000000E-03
      151     9.526279442E-03    -5.000000000E-04     5.000000000E-03
      152     8.660254038E-03     1.000000000E-03     5.000000000E-03
      153     7.794228634E-03     2.500000000E-03     5.000000000E-03
      154     6.928203230E-03     4.000000000E-03     5.000000000E-03
      155     6.062177826E-03     5.500000000E-03     5.000000000E-03
      156     5.196152423E-03     7.000000000E-03     5.000000000E-03
      157     4.330127019E-03     8.500000000E-03     5.000000000E-03
      158     3.464101615E-03     1.000000000E-02     5.000000000E-03
      159     8.660254038E-03    -8.000000000E-03     5.000000000E-03
      160     1.016025404E-02    -7.598076211E-03     5.000000000E-03
      161     1.125833025E-02    -6.500000000E-03     5.000000000E-03
      162    -8.660254038E-03    -8.000000000E-03     5.000000000E-03
      163    -6.928203230E-03    -8.000000000E-03     5.000000000E-03
      164    -5.196152423E-03    -8.000000000E-03     5.000000000E-03
      165    -3.464101615E-03    -8.000000000E-03     5.000000000E-03
      166    -1.732050808E-03    -8.000000000E-03     5.000000000E-03
      167     3.108624469E-18    -8.000000000E-03     5.000000000E-03
      168     1.732050808E-03    -8.000000000E-03     5.000000000E-03
      169     3.464101615E-03    -8.000000000E-03     5.000000000E-03
      170     5.196152423E-03    -8.000000000E-03     5.000000000E-03
      171     6.928203230E-03    -8.000000000E-03     5.000000000E-03
      172    -1.125833025E-02    -3.500000000E-03     5.000000000E-03
      173    -1.166025404E-02    -5.000000000E-03     5.000000000E-03
      174    -1.125833025E-02    -6.500000000E-03     5.000000000E-03
      175    -1.016025404E-02    -7.598076211E-03     5.000000000E-03
      176    -2.598076211E-03     1.150000000E-02     5.000000000E-03
      177    -3.464101615E-03     1.000000000E-02     5.000000000E-03
      178    -4.330127019E-03     8.500000000E-03     5.000000000E-03
      179    -5.196152423E-03     7.000000000E-03     5.000000000E-03
      180    -6.062177826E-03     5.500000000E-03     5.000000000E-03
      181    -6.928203230E-03     4.000000000E-03     5.000000000E-03
      182    -7.794228634E-03     2.500000000E-03     5.000000000E-03
      183    -8.660254038E-03     1.000000000E-03     5.000000000E-03
      184    -9.526279442E-03    -5.000000000E-04     5.000000000E-03
      185    -1.039230485E-02    -2.000000000E-03     5.000000000E-03
      186     1.500000000E-03     1.259807621E-02     5.000000000E-03
      187     1.478188605E-17     1.300000000E-02     5.000000000E-03
      188    -1.500000000E-03     1.259807621E-02     5.000000000E-03
      189     8.660254038E-03    -8.000000000E-03     2.500000000E-03
      190     1.016025404E-02    -7.598076211E-03     2.500000000E-03
      191     1.125833025E-02    -6.500000000E-03     2.500000000E-03
      192     8.660254038E-03    -8.000000000E-03     3.750000000E-03
      193    -8.660254038E-03    -8.000000000E-03     2.500000000E-03
      194    -6.928203230E-03    -8.000000000E-03     2.500000000E-03
      195    -5.196152423E-03    -8.000000000E-03     2.500000000E-03
      196    -3.464101615E-03    -8.000000000E-03     2.500000000E-03
      197    -1.732050808E-03    -8.000000000E-03     2.500000000E-03
      198     3.108624469E-18    -8.000000000E-03     2.500000000E-03
      199     1.732050808E-03    -8.000000000E-03     2.500000000E-03
      200     3.464101615E-03    -8.000000000E-03     2.500000000E-03
      201     5.196152423E-03    -8.000000000E-03     2.500000000E-03
      202     6.928203230E-03    -8.000000000E-03     2.500000000E-03
      203    -8.660254038E-03    -8.000000000E-03     3.750000000E-03
      204    -1.125833025E-02    -3.500000000E-03     2.500000000E-03
      205    -1.166025404E-02    -5.000000000E-03     2.500000000E-03
      206    -1.125833025E-02    -6.500000000E-03     2.500000000E-03
      207    -1.016025404E-02    -7.598076211E-03     2.500000000E-03
      208    -1.125833025E-02    -3.500000000E-03     3.750000000E-03
      209    -2.598076211E-03     1.150000000E-02     2.500000000E-03
      210    -3.464101615E-03     1.000000000E-02     2.500000000E-03
      211    -4.330127019E-03     8.500000000E-03     2.500000000E-03
      212    -5.196152423E-03     7.000000000E-03     2.500000000E-03
      213    -6.062177826E-03     5.500000000E-03     2.500000000E-03
      214    -6.928203230E-03     4.000000000E-03     2.500000000E-03
      215    -7.794228634E-03     2.500000000E-03     2.500000000E-03
      216    -8.660254038E-03     1.000000000E-03     2.500000000E-03
      217    -9.526279442E-03    -5.000000000E-04     2.500000000E-03
      218    -1.039230485E-02    -2.000000000E-03     2.500000000E-03
      219    -2.598076211E-03     1.150000000E-02     3.750000000E-03
      220     2.598076211E-03     1.150000000E-02     2.500000000E-03
      221     1.500000000E-03     1.259807621E-02     2.500000000E-03
      222     1.478188605E-17     1.300000000E-02     2.500000000E-03
      223    -1.500000000E-03     1.259807621E-02     2.500000000E-03
      224     2.598076211E-03     1.150000000E-02     3.750000000E-03
      225     1.039230485E-02    -2.000000000E-03     2.500000000E-03
      226     9.526279442E-03    -5.000000000E-04     2.500000000E-03
      227     8.660254038E-03     1.000000000E-03     2.500000000E-03
      228     7.794228634E-03     2.500000000E-03     2.500000000E-03
      229     6.928203230E-03     4.000000000E-03     2.500000000E-03
      230     6.062177826E-03     5.500000000E-03     2.500000000E-03
      231     5.196152423E-03     7.000000000E-03     2.500000000E-03
      232     4.330127019E-03     8.500000000E-03     2.500000000E-03
      233     3.464101615E-03     1.000000000E-02     2.500000000E-03
      234    -3.031088913E-03    -1.750000000E-03     2.500000000E-03
      235    -1.750000000E-03    -3.031088913E-03     2.500000000E-03
      236    -6.429395696E-19    -3.500000000E-03     2.500000000E-03
      237     1.750000000E-03    -3.031088913E-03     2.500000000E-03
      238     3.031088913E-03    -1.750000000E-03     2.500000000E-03
      239    -3.031088913E-03    -1.750000000E-03     5.000000000E-03
      240    -1.750000000E-03    -3.031088913E-03     5.000000000E-03
      241    -6.429395696E-19    -3.500000000E-03     5.000000000E-03
      242     1.750000000E-03    -3.031088913E-03     5.000000000E-03
      243     3.031088913E-03    -1.750000000E-03     5.000000000E-03
      244     2.022542486E-03     1.469463131E-03     5.000000000E-03
      245     7.725424859E-04     2.377641291E-03     5.000000000E-03
      246    -7.725424859E-04     2.377641291E-03     5.000000000E-03
      247    -2.022542486E-03     1.469463131E-03     5.000000000E-03
      248    -2.022542486E-03     1.469463131E-03     2.500000000E-03
      249    -7.725424859E-04     2.377641291E-03     2.500000000E-03
      250     7.725424859E-04     2.377641291E-03     2.500000000E-03
      251     2.022542486E-03     1.469463131E-03     2.500000000E-03
      252     1.272891484E-03     1.483526083E-02     2.083926618E-03
      253    -2.053388501E-03     1.455890290E-02     3.202671334E-03
      254     1.221126701E-02    -8.519986775E-03     2.083926618E-03
      255     1.365205059E-02    -5.286299072E-03     3.153788264E-03
      256    -1.175542059E-02    -8.926823658E-03     2.547721986E-03
      257     1.732050693E-03     6.750000000E-03     2.500000000E-03
      258    -6.711697065E-03    -1.875000000E-03     2.500000000E-03
      259     4.979646063E-03    -4.875000000E-03     2.500000000E-03
      260     8.118988103E-03    -4.187500000E-03     2.500000000E-03
      261    -7.685975992E-03    -4.937500000E-03     2.500000000E-03
      262    -4.330128069E-04     9.125000000E-03     2.500000000E-03
      263    -1.436800788E-03     6.054879255E-03     2.500000000E-03
      264    -4.525279025E-03    -4.271745559E-03     2.500000000E-03
      265     5.962079611E-03    -1.783133709E-03     2.500000000E-03
      266     6.616475146E-03     6.136977468E-04     2.500000000E-03
      267    -2.776759757E-03    -6.036884441E-03     2.500000000E-03
      268    -3.839715596E-03     5.423186617E-03     2.500000000E-03
      269     4.101507618E-03     4.642696779E-03     2.500000000E-03
      270    -6.071447559E-03     1.230661396E-03     2.500000000E-03
      271     1.969939570E-03    -5.873358235E-03     2.500000000E-03
      272     2.029719598E-05     5.406250000E-03     0.000000000E+00
      273     1.493885541E-03    -2.766237254E-03     0.000000000E+00
      274    -4.505736999E-03    -4.970064849E-04     0.000000000E+00
      275     5.196152326E-03    -2.000000000E-03     0.000000000E+00
      276    -6.569634817E-03    -3.856648528E-03     0.000000000E+00
      277     2.598075943E-03     1.500000000E-03     0.000000000E+00
      278    -2.626840288E-03     9.048749740E-03     0.000000000E+00
      279    -1.071976462E-02    -3.771613493E-03     0.000000000E+00
      280     5.082207685E-04    -7.184241591E-03     0.000000000E+00
      281     4.330127077E-03    -6.000000000E-03     0.000000000E+00
      282    -6.469008163E-03     3.252832281E-03     0.000000000E+00
      283     3.575153798E-03     7.913609930E-03     0.000000000E+00
      284    -1.082532052E-03     2.500000000E-04     0.000000000E+00
      285    -4.527555899E-03     6.210481595E-03     0.000000000E+00
      286     6.423021642E-03     2.583333333E-03     0.000000000E+00
      287    -2.421520744E-03    -4.089162848E-03     0.000000000E+00
      288    -2.274815674E-04     1.172423172E-02     0.000000000E+00
      289    -8.315973866E-03    -7.354004062E-03     0.000000000E+00
      290    -8.560274070E-03    -8.414514913E-05     0.000000000E+00
      291    -5.042659959E-03    -7.545393502E-03     0.000000000E+00
      292     8.263295892E-03     1.151224550E-04     0.000000000E+00
      293     4.899046401E-03     5.264351478E-03     0.000000000E+00
      294    -2.652203111E-03     3.000000000E-03     0.000000000E+00
      295    -1.102279581E-02    -6.725144102E-03     0.000000000E+00
      296     1.072661243E-02    -2.558814015E-03     0.000000000E+00
      297     7.929355500E-03    -2.759812782E-03     0.000000000E+00
      298     1.119694877E-02    -6.379913701E-03     0.000000000E+00
      299     7.731687721E-03    -7.707555532E-03     0.000000000E+00
      300     6.746940347E-03    -4.611117608E-03     0.000000000E+00
      301    -2.403033018E-03    -7.517939075E-03     0.000000000E+00
      302     7.966141659E-04     8.943076191E-03     0.000000000E+00
      303     3.241941690E-03     1.062253957E-02     0.000000000E+00
      304     3.039883316E-03    -8.372345165E-03     0.000000000E+00
      305    -5.677277666E-03    -1.000000000E-02     2.500000000E-03
      306    -2.598076380E-03    -1.000000000E-02     2.500000000E-03
      307     8.660254116E-04    -1.000000000E-02     2.500000000E-03
      308     4.831416412E-03    -1.000000000E-02     2.500000000E-03
      309    -5.821615205E-03     9.916666683E-03     2.500000000E-03
      310    -7.361215848E-03     7.250000146E-03     2.500000000E-03
      311    -9.093266744E-03     4.249999993E-03     2.500000000E-03
      312    -1.107596224E-02     8.158706510E-04     2.500000000E-03
      313     1.149889287E-02     8.333331713E-05     2.500000000E-03
      314     9.959292228E-03     2.749999854E-03     2.500000000E-03
      315     8.227241332E-03     5.750000007E-03     2.500000000E-03
      316     6.244545832E-03     9.184129349E-03     2.500000000E-03
      317     3.622695743E-11     1.776356839E-18     2.500000000E-03
      318     1.240095556E-02    -4.033324858E-03     3.819509098E-03
      319     5.686853850E-03    -8.788238841E-03     1.504103535E-03
      320     8.937567135E-03     2.139867853E-03     1.302083333E-03
      321     2.598076211E-03    -9.000000000E-03     1.250000000E-03
      322     6.062177826E-03    -9.000000000E-03     3.750000000E-03
      323    -6.518793356E-03     6.532189522E-03     1.316287879E-03
      324    -9.318632018E-03     1.748544776E-03     3.819444444E-03
      325     1.247317094E-02    -5.244809995E-03     1.288320755E-03
      326    -4.267944709E-03    -8.957632196E-03     1.344696970E-03
      327     4.815381055E-03     1.939861426E-03     1.354166667E-03
      328     4.829613292E-03     9.621135686E-03     3.885189631E-03
      329    -2.920922502E-03     1.230151525E-02     1.314750292E-03
      330     1.082531755E-02    -7.500000000E-04     1.250000000E-03
      331    -5.689305769E-03     7.979166681E-03     3.854166667E-03
      332     1.021110329E-02     1.842206677E-04     3.831018519E-03
      333     6.100458863E-03     7.211269857E-03     3.752857796E-03
      334     1.173274569E-02    -7.242778247E-03     3.924554415E-03
      335    -4.078264474E-03    -8.923994014E-03     3.620186237E-03
      336    -8.445070393E-03    -2.775922829E-03     1.250000000E-03
      337     1.697345189E-03     1.022153810E-02     1.250000000E-03
      338     3.237020832E-03    -9.000000000E-03     3.522135417E-03
      339     1.119343324E-02    -3.779407008E-03     1.250000000E-03
      340    -2.377641291E-03    -7.725424859E-04     5.000000000E-03
      341    -2.500000000E-03     0.000000000E+00     4.375000000E-03
      342    -3.000000000E-03     0.000000000E+00     5.000000000E-03
      343    -2.765544457E-03     8.750000000E-04     5.000000000E-03
      344    -3.000000000E-03     0.000000000E+00     4.375000000E-03
      345    -2.765544457E-03    -8.750000000E-04     5.000000000E-03
      346    -2.377641291E-03     7.725424859E-04     5.000000000E-03
      347     2.377641291E-03    -7.725424859E-04     5.000000000E-03
      348     2.500000000E-03     3.061616998E-19     4.375000000E-03
      349     3.000000000E-03     3.673940397E-19     5.000000000E-03
      350     2.765544457E-03     8.750000000E-04     5.000000000E-03
      351     3.000000000E-03     3.673940397E-19     4.375000000E-03
      352     2.765544457E-03    -8.750000000E-04     5.000000000E-03
      353     2.377641291E-03     7.725424859E-04     5.000000000E-03
      354    -1.469463131E-03    -2.022542486E-03     5.000000000E-03
      355    -2.022542486E-03    -1.469463131E-03     3.750000000E-03
      356    -2.377641291E-03    -7.725424859E-04     4.375000000E-03
      357    -2.526815700E-03    -1.609731565E-03     5.000000000E-03
      358    -1.886271243E-03    -2.250276022E-03     5.000000000E-03
      359    -4.592425497E-19    -2.500000000E-03     5.000000000E-03
      360    -7.725424859E-04    -2.377641291E-03     3.750000000E-03
      361    -1.469463131E-03    -2.022542486E-03     3.750000000E-03
      362    -1.261271243E-03    -2.704365102E-03     5.000000000E-03
      363    -3.862712430E-04    -2.938820645E-03     5.000000000E-03
      364     1.469463131E-03    -2.022542486E-03     5.000000000E-03
      365     7.725424859E-04    -2.377641291E-03     3.750000000E-03
      366    -1.751036356E-19    -2.500000000E-03     3.750000000E-03
      367     3.862712430E-04    -2.938820645E-03     5.000000000E-03
      368     1.261271243E-03    -2.704365102E-03     5.000000000E-03
      369     2.377641291E-03    -7.725424859E-04     4.375000000E-03
      370     2.022542486E-03    -1.469463131E-03     3.750000000E-03
      371     1.469463131E-03    -2.022542486E-03     3.750000000E-03
      372     1.886271243E-03    -2.250276022E-03     5.000000000E-03
      373     2.526815700E-03    -1.609731565E-03     5.000000000E-03
      374     2.500000000E-03     3.061616998E-19     3.125000000E-03
      375     2.377641291E-03    -7.725424859E-04     2.500000000E-03
      376     3.000000000E-03     3.673940397E-19     2.500000000E-03
      377     2.765544457E-03     8.750000000E-04     2.500000000E-03
      378     2.765544457E-03    -8.750000000E-04     2.500000000E-03
      379     2.377641291E-03     7.725424859E-04     2.500000000E-03
      380     2.549037971E-03     7.500000000E-04     1.250000000E-03
      381     1.250000018E-03     1.041259270E-18     2.500000000E-03
      382     2.377641291E-03    -7.725424859E-04     3.125000000E-03
      383     2.765544457E-03     8.750000000E-04     4.375000000E-03
      384     3.000000000E-03     3.673940397E-19     3.125000000E-03
      385     3.000000000E-03     3.673940397E-19     3.750000000E-03
      386     2.765544457E-03     8.750000000E-04     3.125000000E-03
      387     2.765544457E-03    -8.750000000E-04     3.125000000E-03
      388     2.765544457E-03    -8.750000000E-04     4.375000000E-03
      389     2.377641291E-03     7.725424859E-04     4.375000000E-03
      390     2.377641291E-03     7.725424859E-04     3.125000000E-03
      391    -2.377641291E-03    -7.725424859E-04     2.500000000E-03
      392    -2.500000000E-03     0.000000000E+00     3.125000000E-03
      393    -3.000000000E-03     0.000000000E+00     2.500000000E-03
      394    -2.765544457E-03     8.750000000E-04     2.500000000E-03
      395    -3.000000000E-03     0.000000000E+00     3.125000000E-03
      396    -2.765544457E-03    -8.750000000E-04     2.500000000E-03
      397    -2.377641291E-03     7.725424859E-04     2.500000000E-03
      398    -3.502868500E-03    -2.485032424E-04     1.250000000E-03
      399    -1.791266026E-03     1.250000000E-04     1.250000000E-03
      400    -1.249999982E-03     8.881784197E-19     2.500000000E-03
      401     1.469463131E-03    -2.022542486E-03     2.500000000E-03
      402     1.886271243E-03    -2.250276022E-03     2.500000000E-03
      403     2.526815700E-03    -1.609731565E-03     2.500000000E-03
      404     1.886271243E-03    -2.250276022E-03     3.750000000E-03
      405     2.526815700E-03    -1.609731565E-03     3.750000000E-03
      406     1.758214013E-03    -2.117850192E-03     1.250000000E-03
      407     2.310309214E-03     1.526843463E-05     1.250000000E-03
      408     1.011271261E-03    -7.347315654E-04     2.500000000E-03
      409     1.530808499E-19    -2.500000000E-03     2.500000000E-03
      410     3.862712430E-04    -2.938820645E-03     2.500000000E-03
      411     1.261271243E-03    -2.704365102E-03     2.500000000E-03
      412     3.862712430E-04    -2.938820645E-03     3.750000000E-03
      413     1.261271243E-03    -2.704365102E-03     3.750000000E-03
      414     1.133214013E-03    -2.571939272E-03     1.250000000E-03
      415     3.862712611E-04    -1.188820645E-03     2.500000000E-03
      416    -1.469463131E-03    -2.022542486E-03     2.500000000E-03
      417    -1.261271243E-03    -2.704365102E-03     2.500000000E-03
      418    -3.862712430E-04    -2.938820645E-03     2.500000000E-03
      419    -1.261271243E-03    -2.704365102E-03     3.750000000E-03
      420    -3.862712430E-04    -2.938820645E-03     3.750000000E-03
      421     3.606715276E-04    -2.571939272E-03     1.250000000E-03
      422    -9.275372688E-04    -1.063820645E-03     1.250000000E-03
      423    -1.597031615E-03    -3.233402069E-03     1.250000000E-03
      424    -3.862712249E-04    -1.188820645E-03     2.500000000E-03
      425    -2.377641291E-03    -7.725424859E-04     3.125000000E-03
      426    -2.526815700E-03    -1.609731565E-03     2.500000000E-03
      427    -1.886271243E-03    -2.250276022E-03     2.500000000E-03
      428    -2.526815700E-03    -1.609731565E-03     3.750000000E-03
